+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===================================================
|     Property     |            Value             |
===================================================
| User             | runner                       |
| Host             | e19615bd0dbe                 |
| Tool             | Riviera-PRO 2023.04          |
| Report file      | /home/runner/acdb_report.txt |
| Report date      | 2024-05-01 15:20             |
| Report arguments |                              |
| Input file       | simulation session           |
| Input file date  | simulation session           |
| Number of tests  | 1                            |
===================================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Error                           |
| Args     | asim +access+r -dbg             |
| Simtime  | 5020000 ps                      |
| Cputime  | 5.561 s                         |
| Seed     | 1                               |
| Date     | 2024-05-01 15:20                |
| User     | runner                          |
| Host     | e19615bd0dbe                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2023.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


INTERFACE - /tb/acif : work.ACUif


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ===================================================================================================================================================================================================================================================
    |                                                                                                   Covergroup                                                                                                    |   Hits   |  Goal /  | Status  |
    |                                                                                                                                                                                                                 |          | At Least |         |
    ===================================================================================================================================================================================================================================================
    | TYPE /tb/acif/cg                                                                                                                                                                                                | 100.000% | 100.000% | Covered |
    ===================================================================================================================================================================================================================================================
    | INSTANCE <UNNAMED1>                                                                                                                                                                                             | 100.000% | 100.000% | Covered |
    |-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_D                                                                                                                                                                                     | 100.000% | 100.000% | Covered |
    |-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------|----------|---------|
    | bin auto[0:1067993517960455041197510853084776057301352261178326384973520803911109862890320275011481043468287]                                                                                                   |        9 |        1 | Covered |
    | bin auto[1067993517960455041197510853084776057301352261178326384973520803911109862890320275011481043468288:2135987035920910082395021706169552114602704522356652769947041607822219725780640550022962086936575]   |        6 |        1 | Covered |
    | bin auto[2135987035920910082395021706169552114602704522356652769947041607822219725780640550022962086936576:3203980553881365123592532559254328171904056783534979154920562411733329588670960825034443130404863]   |        5 |        1 | Covered |
    | bin auto[3203980553881365123592532559254328171904056783534979154920562411733329588670960825034443130404864:4271974071841820164790043412339104229205409044713305539894083215644439451561281100045924173873151]   |       10 |        1 | Covered |
    | bin auto[4271974071841820164790043412339104229205409044713305539894083215644439451561281100045924173873152:5339967589802275205987554265423880286506761305891631924867604019555549314451601375057405217341439]   |        9 |        1 | Covered |
    | bin auto[5339967589802275205987554265423880286506761305891631924867604019555549314451601375057405217341440:6407961107762730247185065118508656343808113567069958309841124823466659177341921650068886260809727]   |        7 |        1 | Covered |
    | bin auto[6407961107762730247185065118508656343808113567069958309841124823466659177341921650068886260809728:7475954625723185288382575971593432401109465828248284694814645627377769040232241925080367304278015]   |        7 |        1 | Covered |
    | bin auto[7475954625723185288382575971593432401109465828248284694814645627377769040232241925080367304278016:8543948143683640329580086824678208458410818089426611079788166431288878903122562200091848347746303]   |        8 |        1 | Covered |
    | bin auto[8543948143683640329580086824678208458410818089426611079788166431288878903122562200091848347746304:9611941661644095370777597677762984515712170350604937464761687235199988766012882475103329391214591]   |        8 |        1 | Covered |
    | bin auto[9611941661644095370777597677762984515712170350604937464761687235199988766012882475103329391214592:10679935179604550411975108530847760573013522611783263849735208039111098628903202750114810434682879]  |       13 |        1 | Covered |
    | bin auto[10679935179604550411975108530847760573013522611783263849735208039111098628903202750114810434682880:11747928697565005453172619383932536630314874872961590234708728843022208491793523025126291478151167] |        9 |        1 | Covered |
    | bin auto[11747928697565005453172619383932536630314874872961590234708728843022208491793523025126291478151168:12815922215525460494370130237017312687616227134139916619682249646933318354683843300137772521619455] |        9 |        1 | Covered |
    | bin auto[12815922215525460494370130237017312687616227134139916619682249646933318354683843300137772521619456:13883915733485915535567641090102088744917579395318243004655770450844428217574163575149253565087743] |        3 |        1 | Covered |
    | bin auto[13883915733485915535567641090102088744917579395318243004655770450844428217574163575149253565087744:14951909251446370576765151943186864802218931656496569389629291254755538080464483850160734608556031] |       13 |        1 | Covered |
