+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===================================================
|     Property     |            Value             |
===================================================
| User             | runner                       |
| Host             | 66e19567329e                 |
| Tool             | Riviera-PRO 2023.04          |
| Report file      | /home/runner/acdb_report.txt |
| Report date      | 2024-05-01 16:20             |
| Report arguments |                              |
| Input file       | simulation session           |
| Input file date  | simulation session           |
| Number of tests  | 1                            |
===================================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Ok                              |
| Args     | asim +access+r -dbg             |
| Simtime  | 6020000 ps                      |
| Cputime  | 3.271 s                         |
| Seed     | 1                               |
| Date     | 2024-05-01 16:20                |
| User     | runner                          |
| Host     | 66e19567329e                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2023.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


INTERFACE - /tb/acif : work.ACUif


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ===================================================================================================================================================
    |                                                   Covergroup                                                    |   Hits   |  Goal /  | Status  |
    |                                                                                                                 |          | At Least |         |
    ===================================================================================================================================================
    | TYPE /tb/acif/cg                                                                                                | 100.000% | 100.000% | Covered |
    ===================================================================================================================================================
    | INSTANCE <UNNAMED1>                                                                                             | 100.000% | 100.000% | Covered |
    |-----------------------------------------------------------------------------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_circ_shft_val                                                                         | 100.000% | 100.000% | Covered |
    |-----------------------------------------------------------------------------------------------------------------|----------|----------|---------|
    | bin auto[0:1]                                                                                                   |       10 |        1 | Covered |
    | bin auto[2:3]                                                                                                   |       10 |        1 | Covered |
    | bin auto[4:5]                                                                                                   |       10 |        1 | Covered |
    | bin auto[6:7]                                                                                                   |        9 |        1 | Covered |
    | bin auto[8:9]                                                                                                   |       10 |        1 | Covered |
    | bin auto[10:11]                                                                                                 |       10 |        1 | Covered |
    | bin auto[12:13]                                                                                                 |       10 |        1 | Covered |
    | bin auto[14:15]                                                                                                 |        9 |        1 | Covered |
    | bin auto[16:17]                                                                                                 |       10 |        1 | Covered |
    | bin auto[18:19]                                                                                                 |        9 |        1 | Covered |
    | bin auto[20:21]                                                                                                 |        9 |        1 | Covered |
    | bin auto[22:23]                                                                                                 |        9 |        1 | Covered |
    | bin auto[24:25]                                                                                                 |        9 |        1 | Covered |
    | bin auto[26:27]                                                                                                 |        9 |        1 | Covered |
    | bin auto[28:29]                                                                                                 |       10 |        1 | Covered |
    | bin auto[30:31]                                                                                                 |       10 |        1 | Covered |
    | bin auto[32:33]                                                                                                 |       10 |        1 | Covered |
    | bin auto[34:35]                                                                                                 |        9 |        1 | Covered |
    | bin auto[36:37]                                                                                                 |       10 |        1 | Covered |
    | bin auto[38:39]                                                                                                 |        9 |        1 | Covered |
    | bin auto[40:41]                                                                                                 |        9 |        1 | Covered |
    | bin auto[42:43]                                                                                                 |        9 |        1 | Covered |
    | bin auto[44:45]                                                                                                 |        9 |        1 | Covered |
    | bin auto[46:47]                                                                                                 |       10 |        1 | Covered |
    | bin auto[48:49]                                                                                                 |        8 |        1 | Covered |
    | bin auto[50:51]                                                                                                 |       10 |        1 | Covered |
    | bin auto[52:53]                                                                                                 |       10 |        1 | Covered |
    | bin auto[54:55]                                                                                                 |       10 |        1 | Covered |
    | bin auto[56:57]                                                                                                 |       10 |        1 | Covered |
    | bin auto[58:59]                                                                                                 |       10 |        1 | Covered |
    | bin auto[60:61]                                                                                                 |       10 |        1 | Covered |
    | bin auto[62:63]                                                                                                 |        9 |        1 | Covered |
    | bin auto[64:65]                                                                                                 |        8 |        1 | Covered |
    | bin auto[66:67]                                                                                                 |        9 |        1 | Covered |
    | bin auto[68:69]                                                                                                 |        9 |        1 | Covered |
    | bin auto[70:71]                                                                                                 |       10 |        1 | Covered |
    | bin auto[72:73]                                                                                                 |       10 |        1 | Covered |
    | bin auto[74:75]                                                                                                 |        9 |        1 | Covered |
    | bin auto[76:77]                                                                                                 |       10 |        1 | Covered |
    | bin auto[78:79]                                                                                                 |        9 |        1 | Covered |
    | bin auto[80:81]                                                                                                 |       10 |        1 | Covered |
